asset_category,asset_name,holding,market_value,coal,oil_gas,arms,tobacco
Equities,WAL-MART STORES INC COM,238310,13203771,No,No,No,No
Equities,WASTE MGMT INC DEL COM STK,838817,30642672,No,No,No,No
Equities,WATERS CORP COM,16886,1413669,No,No,No,No
Equities,WEIR GROUP ORD GBP0.125,72006,1224102,No,No,No,No
Equities,WESFARMERS LTD NPV,0,0,Yes,No,No,No
Equities,WEST JAPAN RAILWAY NPV,137100,4853175,No,No,No,No
Equities,WESTAR ENERGY INC COM,31755,828475,No,No,No,No
Equities,WILLIS GROUP HOLDINGS COM USD0.000115 (NEW),254000,8243665,No,No,No,No
Equities,WIS ENERGY COM,144000,4801617,No,No,No,No
Equities,WM MORRISON SUPERMARKETS ORD GBP0.10,1966309,3802842,No,No,No,No
Equities,WOLSELEY ORD GBP0.108030303,39875,1591810,No,No,No,No
Equities,WOLTERS KLUWER EUR0.12,346906,7615932,No,No,No,No
Equities,WOOD GROUP (JOHN) ORD GBP0.0428571,220000,1397000,No,No,No,No
Equities,WOOLWORTHS HLDGS NPV,198527,950330,No,No,No,No
Equities,WOOLWORTHS LTD NPV,581815,8826675,No,No,No,No
Equities,WPP PLC ORD GBP0.10,90795,1390071,No,No,No,No
Equities,XCEL ENERGY INC COM,294297,6896997,No,No,No,No
Equities,XEROX CORP COM,466200,4041761,No,No,No,No
Equities,XILINX INC COM,34651,986894,No,No,No,No
Equities,YAHOO JAPAN CORP NPV,783500,2178484,No,No,No,No
Equities,YARA INTERNATIONAL NOK1.7,70107,2402584,No,No,No,No
Equities,YUM BRANDS INC COM,57137,3029858,No,No,No,No
Equities,ZILLOW GROUP INC COM USD0.0001,8011,541046,No,No,No,No
Equities,ZIMMER HLDGS INC COM,27957,2209818,No,No,No,No
Equities,ZOOPLA PROPERTY GR ORD GBP0.001,560000,1011360,No,No,No,No
Equities,ZURICH INSURANCE GROUP AG CHF0.10,13614,3109166,No,No,No,No
